ticker,company_name,sector,industry,active_universe,fetch_enabled,fetch_reason,priority,status,last_reviewed,source,notes,deprioritization_reason,next_review_date,yfinance_symbol,nse_symbol,bse_code
RELIANCE,Reliance Industries Ltd,Oil Gas & Consumable Fuels,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
TCS,Tata Consultancy Services Ltd,Information Technology,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
HDFCBANK,HDFC Bank Ltd,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ICICIBANK,ICICI Bank Ltd,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
INFY,Infosys Ltd,Information Technology,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
HINDUNILVR,Hindustan Unilever Ltd,Fast Moving Consumer Goods,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ITC,ITC Ltd,Fast Moving Consumer Goods,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
SBIN,State Bank of India,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
BAJFINANCE,Bajaj Finance Ltd,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
KOTAKBANK,Kotak Mahindra Bank Ltd,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
LT,Larsen & Toubro Ltd,Capital Goods,Engineering & Construction,true,true,Core tracked company — active thesis with weekly evidence,high,active,2026-06-20,nifty_500,,,,LT.NS,LT,500510
HCLTECH,HCL Technologies Ltd,Information Technology,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
AXISBANK,Axis Bank Ltd,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ASIANPAINT,Asian Paints Ltd,Consumer Durables,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
MARUTI,Maruti Suzuki India Ltd,Automobile and Auto Components,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Healthcare,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
BAJAJFINSV,Bajaj Finserv Ltd,Financial Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
NTPC,NTPC Ltd,Power,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
TITAN,Titan Company Ltd,Consumer Durables,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
WIPRO,Wipro Ltd,Information Technology,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ULTRACEMCO,UltraTech Cement Ltd,Construction Materials,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
POWERGRID,Power Grid Corporation of India Ltd,Power,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
TATAMOTORS,Tata Motors Ltd,Automobile and Auto Components,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
BHARTIARTL,Bharti Airtel Ltd,Telecommunication,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
NESTLEIND,Nestle India Ltd,Fast Moving Consumer Goods,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
M&M,Mahindra & Mahindra Ltd,Automobile and Auto Components,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
TATASTEEL,Tata Steel Ltd,Metals & Mining,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
TECHM,Tech Mahindra Ltd,Information Technology,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
DRREDDY,Dr. Reddy's Laboratories Ltd,Healthcare,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ADANIENT,Adani Enterprises Ltd,Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ADANIPORTS,Adani Ports and Special Economic Zone Ltd,Services,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
COALINDIA,Coal India Ltd,Oil Gas & Consumable Fuels,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
ONGC,Oil and Natural Gas Corporation Ltd,Oil Gas & Consumable Fuels,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
BPCL,Bharat Petroleum Corporation Ltd,Oil Gas & Consumable Fuels,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
IOC,Indian Oil Corporation Ltd,Oil Gas & Consumable Fuels,,true,false,,medium,monitoring,2026-06-20,nifty_500,,,,,,
